music_id,track_name,artist,in_spotify_charts
1,Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",147
2,LALA,Myke Towers,48
3,vampire,Olivia Rodrigo,113
4,Cruel Summer,Taylor Swift,100
5,WHERE SHE GOES,Bad Bunny,50
6,Sprinter,"Dave, Central Cee",91
7,Ella Baila Sola,"Eslabon Armado, Peso Pluma",50
8,Columbia,Quevedo,43
9,fukumean,Gunna,83
10,La Bebe - Remix,"Peso Pluma, Yng Lvcas",44
11,un x100to,"Bad Bunny, Grupo Frontera",40
12,Super Shy,NewJeans,55
13,Flowers,Miley Cyrus,115
14,Daylight,David Kushner,98
15,As It Was,Harry Styles,130
16,Kill Bill,SZA,77
17,Cupid - Twin Ver.,Fifty Fifty,77
18,"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,104
19,Classy 101,"Feid, Young Miko",40
20,Like Crazy,Jimin,68
21,LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",26
22,I Wanna Be Yours,Arctic Monkeys,110
23,"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",40
24,Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",87
25,SABOR FRESA,Fuerza Regida,26
26,MOJABI GHOST,"Tainy, Bad Bunny",40
27,Last Night,Morgan Wallen,19
28,Dance The Night (From Barbie The Album),Dua Lipa,101
29,Rush,Troye Sivan,78
30,TULUM,"Peso Pluma, Grupo Frontera",34
31,Creepin',"The Weeknd, 21 Savage, Metro Boomin",88
32,Anti-Hero,Taylor Swift,56
33,TQG,"Karol G, Shakira",49
34,Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",31
35,Blank Space,Taylor Swift,53
36,Style,Taylor Swift,42
37,TQM,Fuerza Regida,28
38,El Azul,"Junior H, Peso Pluma",25
39,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",78
40,I'm Good (Blue),"Bebe Rexha, David Guetta",80
41,See You Again,"Tyler, The Creator, Kali Uchis",64
42,Barbie World (with Aqua) [From Barbie The Album],"Nicki Minaj, Aqua, Ice Spice",80
43,Angels Like You,Miley Cyrus,19
44,I Ain't Worried,OneRepublic,76
45,Die For You,The Weeknd,59
46,Starboy,"The Weeknd, Daft Punk",79
47,Die For You - Remix,"Ariana Grande, The Weeknd",47
48,El Cielo,"Feid, Myke Towers, Sky Rompiendo",38
49,Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",66
50,AMARGURA,Karol G,39
51,(It Goes Like) Nanana - Edit,Peggy Gou,59
52,Another Love,Tom Odell,83
53,Blinding Lights,The Weeknd,69
54,Moonlight,Kali Uchis,42
55,La Bachata,Manuel Turizo,45
56,S91,Karol G,41
57,cardigan,Taylor Swift,29
58,Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",41
59,Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",39
60,Yellow,Chris Molitor,43
61,Karma,Taylor Swift,23
62,People,Libianca,56
63,Overdrive,Post Malone,36
64,Enchanted (Taylor's Version),Taylor Swift,24
65,BABY HELLO,"Rauw Alejandro, Bizarrap",35
66,Heat Waves,Glass Animals,63
67,golden hour,JVKE,36
68,Sweater Weather,The Neighbourhood,61
69,"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",45
70,Viva La Vida,Coldplay,62
71,Here With Me,d4vd,23
72,Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",42
73,Yandel 150,"Yandel, Feid",38
74,Riptide,Vance Joy,55
75,Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",30
76,Back To December (Taylor's Version),Taylor Swift,17
77,STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",36
78,El Merengue,"Marshmello, Manuel Turizo",44
79,Someone You Loved,Lewis Capaldi,53
80,Me Porto Bonito,"Chencho Corleone, Bad Bunny",43
81,Makeba,Jain,53
82,MONTAGEM - FR PUNK,"Ayparia, unxbected",50
83,Fast Car,Luke Combs,12
84,What It Is (Solo Version),Doechii,25
85,Coco Chanel,"Bad Bunny, Eladio Carrion",38
86,Still With You,Jung Kook,39
87,All My Life (feat. J. Cole),"J. Cole, Lil Durk",23
88,Say Yes To Heaven,Lana Del Rey,46
89,Snooze,SZA,25
90,Summertime Sadness,Lana Del Rey,52
91,Take Two,BTS,47
92,Lover,Taylor Swift,23
93,Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",58
94,Chemical,Post Malone,39
95,Mockingbird,Eminem,61
96,New Jeans,NewJeans,35
97,Primera Cita,Carin Leon,27
98,Cold Heart - PNAU Remix,"Dua Lipa, Elton John, Pnau",52
99,Dandelions,Ruth B.,21
100,Bones,Imagine Dragons,44
101,Set Fire to the Rain,Adele,43
102,Money Trees,"Kendrick Lamar, Jay Rock",32
103,Tak Segampang Itu,Anggi Marito,6
104,Mine (Taylor's Version),Taylor Swift,15
105,Everybody Wants To Rule The World,Tears For Fears,25
106,No Role Modelz,J. Cole,36
107,Tattoo,Loreen,59
108,Rara Vez,"Taiu, Milo j",38
109,august,Taylor Swift,22
110,LUNA,"Junior H, Peso Pluma",11
111,Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",48
112,Nonsense,Sabrina Carpenter,27
113,Que Vuelvas,"Carin Leon, Grupo Frontera",26
114,Por las Noches,Peso Pluma,24
115,Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",52
116,Watermelon Sugar,Harry Styles,34
117,lovely - Bonus Track,"Billie Eilish, Khalid",30
118,"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",32
119,Queencard,(G)I-DLE,33
120,OMG,NewJeans,27
121,Radio,Lana Del Rey,46
122,"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",44
123,505,Arctic Monkeys,25
124,"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)","Swae Lee, A Boogie Wit da Hoodie, Metro Boomin, NAV",16
125,Trance (with Travis Scott & Young Thug),"Travis Scott, Young Thug, Metro Boomin",46
126,"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",8
127,Perfect,Ed Sheeran,13
128,Romantic Homicide,d4vd,23
129,Believer,Imagine Dragons,23
130,"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",8
131,Without Me,Eminem,43
132,QUEMA,"Sog, Ryan Castro, Peso Pluma",31
133,Stargirl Interlude,"The Weeknd, Lana Del Rey",32
134,Somewhere Only We Know,Keane,16
135,Those Eyes,New West,14
136,El Gordo Trae El Mando,Chino Pacas,21
137,Mi Bello Angel,Natanael Cano,8
138,Bye,Peso Pluma,14
139,Danza Kuduro,"Don Omar, Lucenzo",37
140,Nosso Quadro,"Ana Castela, AgroPlay",9
141,Locked Out Of Heaven,Bruno Mars,9
142,Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",14
143,Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",27
144,Counting Stars,OneRepublic,43
145,Ghost,Justin Bieber,24
146,Under The Influence,Chris Brown,26
147,PRC,"Natanael Cano, Peso Pluma",26
148,Gasolina,Daddy Yankee,18
149,One Dance,"Drake, WizKid, Kyla",24
150,Enchanted,Taylor Swift,16
151,Save Your Tears,The Weeknd,13
152,Sure Thing,Miguel,19
153,Every Breath You Take - Remastered 2003,The Police,19
154,The Night We Met,Lord Huron,35
155,We Found Love,"Rihanna, Calvin Harris",21
156,When I Was Your Man,Bruno Mars,11
157,Let Me Down Slowly,Alec Benjamin,19
158,"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",16
159,Do I Wanna Know?,Arctic Monkeys,26
160,Demons,Imagine Dragons,13
161,Reminder,The Weeknd,17
162,Shake It Off,Taylor Swift,13
163,Why'd You Only Call Me When You're High?,Arctic Monkeys,29
164,SNAP,Rosa Linn,18
165,Shape of You,Ed Sheeran,10
166,Night Changes,One Direction,18
167,Fin de Semana,"Oscar Maydon, Junior H",14
168,Creep,Radiohead,7
169,Car's Outside,James Arthur,10
170,Apocalypse,Cigarettes After Sex,17
171,Cheques,Shubh,8
172,Pink + White,Frank Ocean,30
173,Circles,Post Malone,16
174,Just The Way You Are,Bruno Mars,13
175,Take Me To Church,Hozier,31
176,Bebe Dame,"Fuerza Regida, Grupo Frontera",22
177,Better Than Revenge (Taylor's Version),Taylor Swift,11
178,Shut up My Moms Calling,Hotel Ugly,14
179,Have You Ever Seen The Rain?,Creedence Clearwater Revival,14
180,Es un Secreto,Plan B,36
181,POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",33
182,Ditto,NewJeans,22
183,Take On Me,a-ha,17
184,"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Swae Lee, Lil Wayne, Offset, Metro Boomin",4
185,"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",14
186,AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",19
187,"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",6
188,S-Class,Stray Kids,19
189,Hits Different,Taylor Swift,0
190,Chanel,"Becky G, Peso Pluma",10
191,Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"Metro Boomin, Coi Leray",5
192,Area Codes,"Kaliii, Kaliii",13
193,Obsessed,"Abhijay Sharma, Riar Saab",6
194,FLOWER,JISOO,18
195,"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Future, Lil Uzi Vert, Metro Boomin",0
196,Eyes Closed,Ed Sheeran,30
197,Escapism.,"RAYE, 070 Shake",25
198,La Jumpa,"Arcangel, Bad Bunny",34
199,Karma (feat. Ice Spice),"Taylor Swift, Ice Spice",0
200,Superhero (Heroes & Villains) [with Future & Chris Brown],"Future, Chris Brown, Metro Boomin",16
201,Las Morras,"BLESSD, Peso Pluma",8
202,CHORRITO PA LAS ANIMAS,Feid,36
203,Ch y la Pizza,"Fuerza Regida, Natanael Cano",10
204,Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",2
205,Players,Coi Leray,6
206,Bite Me,ENHYPEN,69
207,Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",5
208,Normal,Feid,36
209,Hummingbird (Metro Boomin & James Blake),"James Blake, Metro Boomin",1
210,Seu Brilho Sumiu - Ao Vivo,"Israel & Rodolffo, Mari Fernandez",5
211,Bad Habit,Steve Lacy,12
212,Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",6
213,69,"Nicky Jam, Feid",22
214,Search & Rescue,Drake,6
215,Lavender Haze,Taylor Swift,8
216,"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","WizKid, Toian, Metro Boomin, Don Toliver, Beam",0
217,Efecto,Bad Bunny,33
218,Erro Gostoso - Ao Vivo,Simone Mendes,5
219,Cupido,Tini,24
220,Just Wanna Rock,Lil Uzi Vert,13
221,Unstoppable,Sia,13
222,Until I Found You,Stephen Sanchez,4
223,Rich Flex,"Drake, 21 Savage",18
224,Easy On Me,Adele,20
225,Danger (Spider) (Offset & JID),"Offset, JID",0
226,The Real Slim Shady,Eminem,27
227,MERCHO,"Migrantes, LiL CaKe, Nico Valdi",20
228,The Color Violet,Tory Lanez,32
229,Glimpse of Us,Joji,6
230,Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",1
231,Curtains,Ed Sheeran,0
232,UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",13
233,Haegeum,Agust D,12
234,MIENTRAS ME CURO DEL CORA,Karol G,35
235,Never Felt So Alone,Labrinth,3
236,X SI VOLVEMOS,"Karol G, Romeo Santos",33
237,ceilings,Lizzy McAlpine,9
238,Cupid,Fifty Fifty,10
239,I AM,IVE,15
240,Shorty Party,"Cartel De Santa, La Kelly",12
241,Super,SEVENTEEN,12
242,Slut Me Out,NLE Choppa,4
243,Double Fantasy (with Future),"The Weeknd, Future",0
244,All Of The Girls You Loved Before,Taylor Swift,6
245,PROVENZA,Karol G,34
246,Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",4
247,Di Que Si,"Grupo Marca Registrada, Grupo Frontera",10
248,Shivers,Ed Sheeran,30
249,Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",9
250,Komang,Raim Laode,4
251,Made You Look,Meghan Trainor,6
252,Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",10
253,No Se Va,Grupo Frontera,18
254,Punto G,Quevedo,35
255,Lovers Rock,TV Girl,13
256,METAMORPHOSIS,INTERWORLD,24
257,Mami Chula,"Quevedo, Jhayco",4
258,En Paris,"El Chachito, Junior H",5
259,Set Me Free Pt.2,Jimin,13
260,I Was Never There,"The Weeknd, Gesaffelstein",15
261,Don't ever say love me (feat. RM of BTS),"RM, Colde",0
262,Shut Down,BLACKPINK,17
263,Gato de Noche,"Nengo Flow, Bad Bunny",30
264,Call Out My Name,The Weeknd,6
265,Like Crazy (English Version),Jimin,19
266,Sunroof,"Nicky Youre, Dazy",17
267,Lose Yourself - Soundtrack Version,Eminem,21
268,Superman,"Eminem, Dina Rae",14
269,Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",34
270,People Pt.2 (feat. IU),"IU, Agust D",4
271,REMIX EXCLUSIVO,Feid,9
272,DOGTOOTH,"Tyler, The Creator",0
273,SORRY NOT SORRY,"Tyler, The Creator",0
274,HAPPY,NF,0
275,La Bebe,Yng Lvcas,17
276,I Know - PR1SVX Edit,"Kanii, PR1ISVX",0
277,Late Night Talking,Harry Styles,8
278,Save Your Tears (with Ariana Grande) (Remix),"Ariana Grande, The Weeknd",5
279,Something in the Orange,Zach Bryan,12
280,VOID,Melanie Martinez,0
281,Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",6
282,Midnight Rain,Taylor Swift,4
283,If We Ever Broke Up,Mae Stephens,4
284,You Proof,Morgan Wallen,9
285,LA INOCENTE,"Feid, Mora",37
286,Malas Decisiones,Kenia OS,2
287,Murder In My Mind,Kordhell,20
288,Gangsta's Paradise,"Coolio, L.V.",17
289,CAIRO,"Karol G, Ovy On The Drums",26
290,I Love You So,The Walters,7
291,Dark Red,Steve Lacy,7
292,Say You Won't Let Go,James Arthur,16
293,The Hills,The Weeknd,4
294,Heart To Heart,Mac DeMarco,0
295,Peaches (from The Super Mario Bros. Movie),Jack Black,0
296,Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",16
297,LOKERA,"Brray, Rauw Alejandro, Lyanno",30
298,Low,SZA,0
299,Numb,Linkin Park,5
300,Tormenta (feat. Bad Bunny),"Gorillaz, Bad Bunny",0
301,on the street (with J. Cole),"j-hope, J. Cole",2
302,One Thing At A Time,Morgan Wallen,4
303,Miss You,"Robin Schulz, Oliver Tree",10
304,Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",0
305,Everything I Love,Morgan Wallen,0
306,Heaven,Niall Horan,2
307,LET GO,Central Cee,20
308,Sial,Mahalini,4
309,I Wrote The Book,Morgan Wallen,0
310,"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",0
311,SPIT IN MY FACE!,ThxSoMch,14
312,Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",0
313,Red Ruby Da Sleeze,Nicki Minaj,0
314,Kahani Suno 2.0,Kaifi Khalil,6
315,Nobody Gets Me,SZA,6
316,Hype Boy,NewJeans,17
317,Bloody Mary,Lady Gaga,0
318,98 Braves,Morgan Wallen,0
319,WANDA,Quevedo,22
320,Thought You Should Know,Morgan Wallen,4
321,In The End,Linkin Park,6
322,Zona De Perigo,Leo Santana,4
323,Lovezinho,Treyce,0
324,I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",14
325,Neverita,Bad Bunny,30
326,Vista Al Mar,Quevedo,34
327,Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",7
328,Revenge,XXXTENTACION,11
329,Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",6
330,Love Again,The Kid Laroi,0
331,After Hours,The Weeknd,6
332,About Damn Time,Lizzo,2
333,Born With A Beer In My Hand,Morgan Wallen,0
334,I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",0
335,TRUSTFALL,P!nk,16
336,ANTIFRAGILE,LE SSERAFIM,12
337,Boy's a liar,PinkPantheress,0
338,VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",2
339,Shirt,SZA,0
340,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,0
341,STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,0
342,"Sex, Drugs, Etc.",Beach Weather,16
343,Boy With Luv (feat. Halsey),"Halsey, BTS",0
344,"Hey, Mickey!",Baby Tate,0
345,Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",4
346,Escapism. - Sped Up,"RAYE, 070 Shake",0
347,Space Song,Beach House,4
348,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"BTS, Jung Kook, FIFA Sound",20
349,Te Felicito,"Shakira, Rauw Alejandro",9
350,TV,Billie Eilish,2
351,I'm Not The Only One,Sam Smith,3
352,Heather,Conan Gray,7
353,"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",4
354,One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",10
355,Sugar Rush Ride,TOMORROW X TOGETHER,0
356,Pink Venom,BLACKPINK,16
357,WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",14
358,Don't Start Now,Dua Lipa,0
359,After Dark,Mr.Kitty,14
360,Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",4
361,INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",0
362,Atlantis,Seafret,6
363,PUNTO 40,"Baby Rasta, Rauw Alejandro",12
364,Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",0
365,How Do I Say Goodbye,Dean Lewis,15
366,Blind,SZA,0
367,Die For You,Joji,0
368,Doja,Central Cee,44
369,Gatita,Bellakath,0
370,Rumble,"Skrillex, Flowdan, Fred again..",0
371,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",0
372,Yonaguni,Bad Bunny,28
373,Super Freaky Girl,Nicki Minaj,0
374,Running Up That Hill (A Deal With God),Kate Bush,0
375,Dream On,Aerosmith,0
376,Limbo,Freddie Dredd,0
377,Where Are You Now,"Lost Frequencies, Calum Scott",44
378,WORTH NOTHING,"Twisted, Oliver Tree",0
379,Bad Habits,Ed Sheeran,8
380,KICK BACK,Kenshi Yonezu,4
381,Good Days,SZA,2
382,Levitating (feat. DaBaby),"Dua Lipa, DaBaby",8
383,Woman,Doja Cat,0
384,Shut up My Moms Calling - (Sped Up),Hotel Ugly,7
385,Ferrari,"James Hype, Miggy Dela Rosa",28
386,"You're On Your Own, Kid",Taylor Swift,2
387,"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",6
388,Payphone,"Maroon 5, Wiz Khalifa",4
389,All I Want for Christmas Is You,Mariah Carey,0
390,Last Christmas,Wham!,0
391,Rockin' Around The Christmas Tree,Brenda Lee,0
392,Jingle Bell Rock,Bobby Helms,0
393,Santa Tell Me,Ariana Grande,0
394,It's the Most Wonderful Time of the Year,Andy Williams,0
395,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,0
396,Snowman,Sia,0
397,Underneath the Tree,Kelly Clarkson,0
398,Mistletoe,Justin Bieber,0
399,Sleigh Ride,The Ronettes,0
400,Seek & Destroy,SZA,0
401,Love Language,SZA,0
402,Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",0
403,Used (feat. Don Toliver),"SZA, Don Toliver",0
404,A Holly Jolly Christmas - Single Version,Burl Ives,0
405,The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,0
